ImageID,Subset,OriginalURL,OriginalLandingURL,License,AuthorProfileURL,Author,Title,OriginalSize,OriginalMD5,Thumbnail300KURL,Rotation
0025d1950652e2f8,train,https://c1.staticflickr.com/8/7020/6739450819_5b70d6b45f_o.jpg,https://www.flickr.com/photos/daquellamanera/6739450819,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/daquellamanera/,Daniel Lobo,Paseo de la Castellana,576901,7umWEIMPz8KoTG4uJmSs4w==,https://c4.staticflickr.com/8/7020/6739450819_d711aee5c2_z.jpg,0.0
9aa29d4adc92266e,train,https://c7.staticflickr.com/9/8035/7936013448_c7a008a2b4_o.jpg,https://www.flickr.com/photos/exaudio/7936013448,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/exaudio/,Jon Hanson,View from the Bund. Shanghai,334842,tp9jffm8L4cfWSChjxmIpw==,https://c8.staticflickr.com/9/8035/7936013448_7dc2bc9dea_z.jpg,0.0
00a7e199f36d16e7,train,https://farm8.staticflickr.com/4078/4807058753_f90aeb89c9_o.jpg,https://www.flickr.com/photos/zouny/4807058753,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/zouny/,Johnny Ainsworth,DSC_0751,1238018,ErlONqjedGVyawjNt7e7ow==,https://c7.staticflickr.com/5/4078/4807058753_932b66a04b_z.jpg,0.0
6401475e96a3ea0a,train,https://c3.staticflickr.com/1/54/135813586_0c32fe4f1d_o.jpg,https://www.flickr.com/photos/billjacobus1/135813586/,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/billjacobus1/,Bill Jacobus,Abstract Houston,46920,YUvw3S64a5WLFGfE6dNdgA==,,
435d9f47d87d246a,train,https://c3.staticflickr.com/8/7113/7429979384_2719e0742e_o.jpg,https://www.flickr.com/photos/bitboy/7429979384/,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/bitboy/,Bit Boy,SF From Alcatraz Island,2112997,3Evaflm5W2bpfeeSjC0HjA==,https://c7.staticflickr.com/8/7113/7429979384_aa5276d628_z.jpg,0.0
006a2e98a6fc8131,train,https://farm2.staticflickr.com/5174/5458928090_a63b7d178a_o.jpg,https://www.flickr.com/photos/vxla/5458928090,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/vxla/,vxla,South Branch of the Chicago River,9048576,yMIl/a+M3+J3vYVtvdSKkw==,https://c3.staticflickr.com/6/5174/5458928090_e0d8624dfe_z.jpg,0.0
00b518b6f5fa75a3,train,https://farm4.staticflickr.com/8007/7658826890_2ca7aba05f_o.jpg,https://www.flickr.com/photos/83641672@N07/7658826890,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/83641672@N07/,Lucas Garcia,Alphaville e Vila Boa Vista,543461,nfRO2P+DNm52AMWt1RmivQ==,https://c4.staticflickr.com/9/8007/7658826890_1496ce2040_z.jpg,0.0
07dd7409f8c112d8,train,https://c1.staticflickr.com/6/5102/5561456506_cb5af5c411_o.jpg,https://www.flickr.com/photos/bao_tri_nguyen/5561456506,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/bao_tri_nguyen/,Tri Nguyen,Ä�áº³ng cáº¥p sá»‘ng ...?!,594971,U+qEPwLW62+qJ85AgAxt2Q==,https://c4.staticflickr.com/6/5102/5561456506_d564ea79f0_z.jpg,0.0
002c3cfbadaa29c4,train,https://farm5.staticflickr.com/3781/20266997145_109ea2e42e_o.jpg,https://www.flickr.com/photos/53113704@N03/20266997145,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/53113704@N03/,Traveltipy,KoÅ¡ice - district on the lake called Nad Jazerom,5056689,zzeYLkrK05/g65tv3VpPYg==,https://c7.staticflickr.com/4/3781/20266997145_54c5c87c8d_z.jpg,0.0
0193dccaa8e567f3,train,https://farm4.staticflickr.com/669/20351241859_378e2127d2_o.jpg,https://www.flickr.com/photos/south-african-tourism/20351241859,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/south-african-tourism/,South African Tourism,"Bloemfontein, Free State, South Africa",11269427,aryqmGsKRRXuNRzoaNW0Pg==,https://c8.staticflickr.com/1/669/20351241859_cf72bec02a_z.jpg,
5fcd2d022ab18578,test,https://c1.staticflickr.com/3/2360/1629273674_3bdaed09f8_o.jpg,https://www.flickr.com/photos/caspermoller/1629273674,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/caspermoller/,Casper Moller,IMG_0126.jpg,837534,Lab/RAHGZ9zwA5qg1236DQ==,https://c4.staticflickr.com/3/2360/1629273674_ea3061437f_z.jpg,0.0
009a212ab8033394,train,https://farm5.staticflickr.com/6194/6069230113_0ac4d124a8_o.jpg,https://www.flickr.com/photos/panr/6069230113,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/panr/,Robert Cutts,Birkenhead seen from across the Mersey,413827,/SWpOYnzjqlLpDSvc4F8MA==,https://c6.staticflickr.com/7/6194/6069230113_87e841ffd0_z.jpg,0.0
002ec3785472ae78,train,https://c1.staticflickr.com/8/7282/8713904067_c0ff2c91fc_o.jpg,https://www.flickr.com/photos/fran001/8713904067,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/fran001/,Francisco Anzola,Dubai skyscrapers,6281824,tyJ09MTJ0hZEUML87FWJEA==,https://c6.staticflickr.com/8/7282/8713904067_a0498b4d26_z.jpg,0.0
04c3788f162e8bd0,train,https://farm1.staticflickr.com/7697/16481743633_9c2cee189a_o.jpg,https://www.flickr.com/photos/bexwalton/16481743633,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/bexwalton/,Bex Walton,Lower Manhattan,1828339,rvWcZu46x3mTaESYwZrqdA==,https://c2.staticflickr.com/8/7697/16481743633_8cd21f59e8_z.jpg,0.0
0df2b643bf350da9,train,https://c2.staticflickr.com/9/8008/7570743054_a3c1fdc4ce_o.jpg,https://www.flickr.com/photos/jnewland/7570743054/,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/jnewland/,Jesse Newland,Untitled,5104996,tymyAnVdiiwVPxMppBJoPg==,https://c5.staticflickr.com/9/8008/7570743054_18e7557328_z.jpg,0.0
00252769f627a383,train,https://farm4.staticflickr.com/3568/3349800770_d63c82e7ed_o.jpg,https://www.flickr.com/photos/alperians/3349800770,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/alperians/,Alperians,IMG_1575,4166518,/Z9vUBmVb9K88P4goLOVUQ==,https://c4.staticflickr.com/4/3568/3349800770_fb4e68a9cd_z.jpg,0.0
000c6388be8d67a0,train,https://farm1.staticflickr.com/3219/2880634746_e71f89a91d_o.jpg,https://www.flickr.com/photos/fuzzy/2880634746,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/fuzzy/,Fuzzy Gerdes,Chicago,2873517,BBUQXUxCielMbUz78nQVuw==,https://c6.staticflickr.com/4/3219/2880634746_b08f8232bc_z.jpg,0.0
00824f58e6ae733c,train,https://c5.staticflickr.com/4/3786/10111442256_7b283822cf_o.jpg,https://www.flickr.com/photos/bootbearwdc/10111442256,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/bootbearwdc/,David,_MG_5699,7349688,oVWCCk8+CXuNWtcNBXvkdA==,https://c1.staticflickr.com/4/3786/10111442256_61e89d0984_z.jpg,0.0
11208c94b73b53c8,train,https://c1.staticflickr.com/3/2182/2410126973_0465c2ed8c_o.jpg,https://www.flickr.com/photos/carios/2410126973,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/carios/,fotocarios,RSRä¼šå ´ã�«ã�¦,147711,ashFTzuAimxB+2tsd8RbEg==,https://c5.staticflickr.com/3/2182/2410126973_b2a179b9e8_z.jpg?zz=1,0.0
10896b8c9aaf34cf,train,https://c8.staticflickr.com/9/8083/8403913644_8da455e87b_o.jpg,https://www.flickr.com/photos/neilghamilton/8403913644,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/neilghamilton/,Neil H,Untitled,1164685,hKuOSN1bZdPt98pEt+C50g==,https://c2.staticflickr.com/9/8083/8403913644_981b35034b_z.jpg,0.0
011a574fd342ab53,train,https://farm4.staticflickr.com/3030/3088045548_0124bdbb35_o.jpg,https://www.flickr.com/photos/nevstokes/3088045548,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/nevstokes/,nevstokes,From Jacob's Ladder,5084259,JIUcRt1w5LAdwGFQ4XCmrg==,https://c7.staticflickr.com/4/3030/3088045548_479f9d26d7_z.jpg,0.0
0114fd9055e63b65,train,https://farm6.staticflickr.com/8302/7858959250_7b6183179e_o.jpg,https://www.flickr.com/photos/johnas/7858959250,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/johnas/,jo.sau,Singapore,465652,WKsPJ4k4ejZMV+dIOrx5+w==,https://c6.staticflickr.com/9/8302/7858959250_35e10e6c15_z.jpg,0.0
2ed133e8f665c7cc,validation,https://c5.staticflickr.com/6/5476/10572678146_2506e5d3cf_o.jpg,https://www.flickr.com/photos/dirkvorderstrasse/10572678146,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/dirkvorderstrasse/,Dirk VorderstraÃŸe,RWE-Kraftwerksneubau in Hamm-Uentrop vom Haarstrang aus gesehen,557465,gBQxPKr+W3DBL+e4bzVvVw==,https://c1.staticflickr.com/6/5476/10572678146_4b1ba6f7ee_z.jpg,0.0
113803658fe2076b,train,https://c4.staticflickr.com/7/6064/6061837622_6f7ebc9864_o.jpg,https://www.flickr.com/photos/rafaelrobles/6061837622,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/rafaelrobles/,Rafael Robles,Vista de TeherÃ¡n desde los montes Alburtz,2705416,++KRaUtb3uFrPMANicLmew==,https://c4.staticflickr.com/7/6064/6061837622_ac40ef9ac4_z.jpg,0.0
efe0de6f6f130d94,test,https://farm5.staticflickr.com/3164/3034830533_a8afb52982_o.jpg,https://www.flickr.com/photos/tjgfernandes/3034830533,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/tjgfernandes/,Tiago J. G. Fernandes,Monte Alentejano,339553,TrvBJbPVGy2ynnwhffxk7A==,https://c8.staticflickr.com/4/3164/3034830533_6622fa6956_z.jpg,0.0
d4ddcc06cc2b1f9b,test,https://c4.staticflickr.com/8/7282/16433223577_53a6b7696a_o.jpg,https://www.flickr.com/photos/magneticmediafed/16433223577,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/magneticmediafed/,RecoilRick,"Downtown Nashville, winter",515077,Xcq42q7c5FsEjd1SPy/Hfg==,https://c8.staticflickr.com/8/7282/16433223577_a1909414a1_z.jpg,
784be986eeae58da,validation,https://c3.staticflickr.com/4/3945/15685990882_cc8000c4f9_o.jpg,https://www.flickr.com/photos/ganmed64/15685990882,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/ganmed64/,GanMed64,Rugeley Power Station,2101801,aa96BMCQYtp8rzJ2ZNy+aw==,https://c8.staticflickr.com/4/3945/15685990882_b4149c6cdd_z.jpg,0.0
001ca8f5696a5fcd,train,https://c6.staticflickr.com/8/7340/10398461516_ddf5ac9fb4_o.jpg,https://www.flickr.com/photos/gotovan/10398461516,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/gotovan/,GoToVan,Stanley Park,5486612,OAKzRbkmLVMTUWfHsmz9kQ==,https://c1.staticflickr.com/8/7340/10398461516_e68286aab2_z.jpg,0.0
0aabbd62f968ec15,train,https://farm6.staticflickr.com/8527/8635634042_ac9b27101e_o.jpg,https://www.flickr.com/photos/marle-maria/8635634042,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/marle-maria/,Marle&#x27;s,IMG_5146,1075995,ISw9esSqUbsx7Ibi26a6+w==,https://c8.staticflickr.com/9/8527/8635634042_511cbb415f_z.jpg,0.0
039268b677ab4f63,train,https://farm4.staticflickr.com/222/469071128_ba277025be_o.jpg,https://www.flickr.com/photos/kevcyn/469071128,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/kevcyn/,Kevin Stephenson,Sears Tower - Downtown,1087922,g81EtPZB0XTep0aGJFLonQ==,https://c1.staticflickr.com/1/222/469071128_d1ab5a4582_z.jpg,0.0
0099d4cbcd86d84d,train,https://c6.staticflickr.com/4/3044/2646794635_0e190ec456_o.jpg,https://www.flickr.com/photos/ananth/2646794635,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/ananth/,Ananth BS,IMG_4663,1609819,3dsZzrY/LnBkSm5ZXPN8zA==,https://c5.staticflickr.com/4/3044/2646794635_9e816809ba_z.jpg,0.0
176981f77c04ee1e,train,https://c7.staticflickr.com/6/5111/14105586251_ce30370b40_o.jpg,https://www.flickr.com/photos/over-sharer/14105586251,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/over-sharer/,Mariana Montes de Oca,This is Just The Beginning,2393861,1GOdymPBqrR8FnGCZngLRg==,https://c1.staticflickr.com/6/5111/14105586251_6060143f9a_z.jpg,0.0
02340ff2d1d5c854,train,https://farm5.staticflickr.com/7312/16363492442_f98974d6c1_o.jpg,https://www.flickr.com/photos/-ocean/16363492442,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/-ocean/,-ocean,âˆ†,4410666,MVsxkSk1y1uuJu0MwJEkeQ==,https://c7.staticflickr.com/8/7312/16363492442_2b8ba27e35_z.jpg,0.0
0049bc3020b4c1c1,train,https://farm2.staticflickr.com/3519/3891656788_c22ef1dd8e_o.jpg,https://www.flickr.com/photos/23727257@N00/3891656788,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/23727257@N00/,Suzie Tremmel,Over Saturated Raleigh,3680983,Qel8vNYFphYNT7lxgRZ3xQ==,https://c1.staticflickr.com/4/3519/3891656788_f5c84586b0_z.jpg,0.0
0159bc0ff126e0d7,train,https://farm8.staticflickr.com/7022/6652491189_5649d1b232_o.jpg,https://www.flickr.com/photos/brownpau/6652491189,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/brownpau/,brownpau,Hong Kong Star Ferry,4925714,zexWSOknR3PTCQWFIrVG3g==,https://c4.staticflickr.com/8/7022/6652491189_919f677c50_z.jpg,0.0
5dc05be3eb3c1de4,train,https://farm5.staticflickr.com/6210/6085943328_28a1950591_o.jpg,https://www.flickr.com/photos/brownpau/6085943328,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/brownpau/,brownpau,Hurricane Panorama,1284246,WIzkctyDOHvSJ2Y0picgiw==,https://c6.staticflickr.com/7/6210/6085943328_f6c4d7a061_z.jpg,0.0
0b8d61687706a6ea,train,https://c3.staticflickr.com/3/2911/14183571617_72206151b0_o.jpg,https://www.flickr.com/photos/kylehase/14183571617,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/kylehase/,Kyle Hasegawa,DSC02887,516971,gGUw7nXa/Em89R6n3Lp01g==,https://c1.staticflickr.com/3/2911/14183571617_0ab6a189f7_z.jpg,0.0
0621e417f5713b88,train,https://c1.staticflickr.com/8/7472/15984839366_ce2002bbac_o.jpg,https://www.flickr.com/photos/sky_hlv/15984839366,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/sky_hlv/,Jose A.,Madrid (Spain),2414936,OT+ICCVibFHvmK0loKi5pQ==,https://c5.staticflickr.com/8/7472/15984839366_b5563f55bd_z.jpg,0.0
01b3f6254384e578,train,https://c1.staticflickr.com/9/8209/8168349825_02657c125b_o.jpg,https://www.flickr.com/photos/magdav/8168349825,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/magdav/,David Flores,Untitled,1001167,JGB3cWAB1NgXe2VO1Hogmw==,https://c8.staticflickr.com/9/8209/8168349825_86d2cc7843_z.jpg,0.0
013c37b5abdd34c2,train,https://farm3.staticflickr.com/2946/15203893800_8b4c5a2b74_o.jpg,https://www.flickr.com/photos/juggernautco/15203893800,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/juggernautco/,Daniel X. O&#x27;Neil,Chicago Skyline,5766131,CHIfPC+l8XC9t9cG1CFYDg==,https://c4.staticflickr.com/3/2946/15203893800_afe69f9377_z.jpg,0.0
1364423934f9798c,train,https://c5.staticflickr.com/7/6058/6316242265_53148fd54c_o.jpg,https://www.flickr.com/photos/tadekk/6316242265,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/tadekk/,tadekk,end of the world,1558948,GJ3H1DaO4TJKVJi6zW9Eew==,https://c8.staticflickr.com/7/6058/6316242265_ce287fb994_z.jpg,0.0
01a33b6e778c7314,train,https://farm5.staticflickr.com/3074/2469539397_b4d4478243_o.jpg,https://www.flickr.com/photos/pargon/2469539397,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/pargon/,Pargon,The Embarcadero,600019,qoJiiisvyIUb7Yv97B1Uhg==,https://c1.staticflickr.com/4/3074/2469539397_9913e21474_z.jpg,0.0
08063576e9ea96f4,train,https://farm5.staticflickr.com/2472/3887161539_fd643863f2_o.jpg,https://www.flickr.com/photos/ravedelay/3887161539,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/ravedelay/,Kelly DeLay,Lightning 3,1880897,u8GyGnlYB5gG9BdbOsIbIw==,https://c2.staticflickr.com/3/2472/3887161539_8b30173246_z.jpg,0.0
00282f47475005c7,train,https://farm8.staticflickr.com/130/318410381_5eaba5218f_o.jpg,https://www.flickr.com/photos/faceme/318410381,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/faceme/,FaceMePLS,Stationsstraat,179185,aaqyerMPChZjXlK4cyRQtA==,https://c8.staticflickr.com/1/130/318410381_5eaba5218f_z.jpg?zz=1,0.0
71605e0b61c25965,train,https://farm6.staticflickr.com/4111/4986069080_bcddc9a7c2_o.jpg,https://www.flickr.com/photos/53904184@N04/4986069080,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/53904184@N04/,apple.white2010,Hong Kong night1,537019,Y2yViAd0+0ZkYycYwNSq0g==,https://c6.staticflickr.com/5/4111/4986069080_b0d54e0fee_z.jpg,0.0
00605bc4a3ff6a51,train,https://farm2.staticflickr.com/7317/11808777115_c34a77e720_o.jpg,https://www.flickr.com/photos/akasped/11808777115,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/akasped/,edward stojakovic,Chicago during Polar Vortex,6487091,Et6fAK/cpQtlu+hw+3ra5Q==,https://c5.staticflickr.com/8/7317/11808777115_ffff44a9dd_z.jpg,0.0
00d31c21887c260f,train,https://c8.staticflickr.com/8/7134/7599981856_cc678da764_o.jpg,https://www.flickr.com/photos/haggismac/7599981856,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/haggismac/,Sean Loyless,SPI,405105,T3Du7JDyiG41uN8/5hajFg==,https://c7.staticflickr.com/8/7134/7599981856_cc7c386140_z.jpg,0.0
00064f91bca22502,train,https://farm3.staticflickr.com/6037/6296676135_930fe86a17_o.jpg,https://www.flickr.com/photos/wisley/6296676135,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/wisley/,wisley,e from new Woodward's Building,1601440,H2eX+i4IXjRP6yDs/LeZMA==,https://c4.staticflickr.com/7/6037/6296676135_8edb1e4340_z.jpg,0.0
0139d8551db41b74,train,https://farm5.staticflickr.com/4073/4766963732_4fa73b616c_o.jpg,https://www.flickr.com/photos/jamsmooth/4766963732,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/jamsmooth/,Jam Smooth,Downtown ATL,286753,Fe3OA8REfDcTATNydYYOAg==,https://c8.staticflickr.com/5/4073/4766963732_54b35ee753_z.jpg,0.0
0012b41ef6d59df2,train,https://farm3.staticflickr.com/2415/2035925717_99ef0e2ea5_o.jpg,https://www.flickr.com/photos/lostintexas/2035925717,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/lostintexas/,Alex Archambault,Dallas,208925,TjVBAXmnZexqN7rFZYlcGA==,https://c6.staticflickr.com/3/2415/2035925717_acc4f27667_z.jpg?zz=1,0.0
